                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5402,                 2.8058,                 3.6857,                 4.3071,                 3.2238,                 3.6641,                0.34946,                0.41189,                0.30835,                0.09652,                 2.7785,                  1.362,                 2.5787,                 2.9146,                  2.161,                 2.5528,             0.00066162,             0.00066162,             0.00066162
                      2,                 2.6656,                  1.396,                 2.4007,                 2.5318,                 1.8727,                 2.2123,                0.45444,                0.51772,                0.47921,                0.19398,                 2.2881,                 1.3028,                 2.1477,                 2.1338,                 1.7993,                 2.0932,              0.0013151,              0.0013151,              0.0013151
                      3,                 2.3296,                 1.2604,                 2.0292,                 2.2522,                 1.7107,                  1.857,                0.51096,                0.57476,                0.51753,                0.21865,                 2.0682,                 1.2718,                 1.8497,                 1.9282,                 1.8352,                 1.7585,              0.0019554,              0.0019554,              0.0019554
                      4,                 2.1845,                 1.1685,                 1.8432,                  2.148,                 1.6092,                 1.6945,                0.59003,                0.57813,                0.60364,                0.27436,                 1.9128,                 1.1717,                 1.7565,                 1.8143,                 1.7702,                 1.6308,              0.0019406,              0.0019406,              0.0019406
                      5,                  2.081,                 1.1414,                  1.774,                 2.0572,                 1.5718,                 1.6503,                0.70004,                0.67427,                0.72599,                0.36829,                 1.8678,                 1.0601,                 1.6854,                 1.8011,                 1.4122,                 1.6021,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.9904,                 1.0736,                  1.675,                 2.0028,                 1.4582,                 1.5742,                0.67323,                0.66408,                0.69728,                0.32971,                 1.7846,                 1.1011,                 1.6358,                 1.7049,                 1.5852,                 1.5376,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.9545,                 1.0618,                 1.6418,                 1.9927,                 1.4426,                 1.5524,                 0.7393,                0.67315,                0.74831,                0.36452,                  1.777,                 1.0296,                 1.6113,                 1.7333,                 1.3837,                 1.5435,               0.001901,               0.001901,               0.001901
                      8,                 1.9278,                 1.0064,                 1.5929,                 1.9728,                 1.3545,                 1.5147,                 0.7869,                0.72149,                0.79934,                0.42327,                 1.7082,                 1.0143,                  1.574,                 1.6861,                 1.2726,                 1.5132,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.8881,                0.99357,                 1.5867,                 1.9286,                  1.326,                 1.5273,                0.78355,                0.71875,                 0.7991,                0.42076,                 1.7324,                0.93622,                 1.5826,                 1.7293,                 1.2495,                 1.5473,              0.0018614,              0.0018614,              0.0018614
                     10,                  1.879,                0.98603,                 1.5571,                 1.9373,                 1.3239,                 1.4982,                0.82374,                0.73617,                0.82723,                0.43842,                 1.7147,                0.90766,                  1.561,                 1.6984,                 1.1679,                 1.5169,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.8597,                0.94754,                 1.5269,                 1.9155,                 1.2405,                 1.4735,                0.82225,                0.76262,                0.84057,                0.44359,                 1.6925,                0.94704,                 1.5318,                 1.6869,                 1.1943,                 1.5053,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.8134,                0.93131,                 1.5084,                 1.8804,                 1.2145,                 1.4612,                0.82733,                0.74664,                0.83199,                0.45174,                 1.7063,                0.88922,                 1.5474,                 1.6825,                 1.0958,                 1.5053,               0.001802,               0.001802,               0.001802
                     13,                 1.8169,                0.90995,                 1.4934,                 1.8867,                 1.1829,                 1.4447,                0.80321,                 0.7737,                0.84292,                0.45057,                 1.6774,                0.87907,                  1.519,                  1.661,                 1.1592,                  1.486,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.8012,                  0.916,                 1.5149,                 1.8662,                 1.1751,                 1.4775,                0.84359,                  0.775,                0.85899,                0.46792,                   1.65,                0.85813,                 1.5021,                 1.6519,                 1.0773,                 1.4866,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.7626,                0.89125,                 1.4754,                 1.8374,                 1.1512,                 1.4417,                0.82543,                0.77985,                0.85876,                0.45988,                 1.6636,                0.88556,                 1.4986,                 1.6544,                 1.0949,                 1.4706,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.7671,                0.89122,                 1.4944,                 1.8457,                 1.1336,                 1.4604,                0.84671,                0.77718,                0.86202,                0.45722,                 1.6557,                0.81073,                 1.5082,                 1.6886,                0.99723,                 1.5077,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.7609,                0.86383,                 1.4631,                 1.8436,                 1.1043,                 1.4306,                0.85036,                 0.7949,                0.87959,                0.45793,                 1.6628,                0.81186,                 1.5015,                 1.7059,                0.95123,                 1.5117,               0.001703,               0.001703,               0.001703
                     18,                 1.7567,                0.87281,                 1.4772,                 1.8283,                 1.0946,                 1.4467,                0.85433,                0.79369,                0.87466,                0.47258,                  1.649,                0.80556,                 1.4926,                 1.6726,                0.94538,                 1.4852,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7452,                0.86832,                 1.4562,                 1.8332,                 1.0939,                 1.4225,                0.86171,                0.81519,                0.89512,                0.49119,                 1.6239,                0.79206,                 1.4764,                 1.6355,                0.92104,                 1.4647,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.741,                0.85105,                 1.4614,                 1.8195,                 1.0679,                 1.4261,                0.85908,                0.82282,                0.89509,                0.48748,                 1.6089,                0.78752,                 1.4621,                 1.6031,                 0.9131,                 1.4451,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.7131,                0.83288,                 1.4451,                 1.8018,                 1.0449,                 1.4187,                0.87035,                0.80607,                0.88816,                0.48025,                 1.6218,                0.77062,                 1.4724,                 1.6399,                0.91007,                 1.4674,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7131,                 0.8336,                 1.4417,                  1.801,                 1.0379,                 1.4194,                0.86893,                0.81602,                0.89227,                0.48419,                 1.6378,                0.77579,                 1.4828,                 1.6685,                0.86772,                 1.4877,               0.001604,               0.001604,               0.001604
                     23,                 1.7297,                0.83575,                 1.4413,                 1.8327,                 1.0453,                 1.4133,                0.87008,                0.80267,                0.88924,                0.45579,                 1.6894,                0.78246,                  1.508,                 1.7107,                0.93572,                 1.5071,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.7121,                0.83465,                 1.4429,                 1.7957,                 1.0311,                 1.4146,                0.88022,                0.80798,                0.90089,                0.49412,                 1.6056,                0.73321,                 1.4685,                 1.6069,                0.82307,                 1.4539,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.7027,                0.81427,                 1.4257,                 1.7918,                 1.0075,                 1.3995,                0.87038,                0.82631,                0.90465,                0.49889,                 1.5777,                0.72955,                 1.4469,                 1.5979,                0.83664,                 1.4411,              0.0015446,              0.0015446,              0.0015446
                     26,                   1.68,                  0.804,                 1.4252,                 1.7704,                0.97698,                 1.4028,                0.87994,                0.82257,                0.90266,                0.48614,                  1.616,                0.74542,                 1.4643,                 1.6312,                0.83628,                  1.453,              0.0015248,              0.0015248,              0.0015248
                     27,                  1.681,                0.79166,                 1.4141,                 1.7754,                0.95646,                 1.3939,                0.86963,                0.84031,                0.91148,                0.51044,                 1.5525,                0.71467,                 1.4347,                 1.5754,                0.80987,                 1.4315,               0.001505,               0.001505,               0.001505
                     28,                 1.7183,                0.81753,                 1.4381,                 1.8131,                0.98864,                 1.4131,                0.88099,                0.82468,                0.90694,                0.50816,                 1.5703,                  0.735,                 1.4479,                 1.5933,                  0.792,                 1.4464,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.6921,                 0.8049,                  1.425,                 1.7795,                0.96467,                 1.4034,                0.87355,                0.85073,                  0.919,                0.51822,                 1.5494,                0.71901,                 1.4323,                 1.5659,                 0.7713,                 1.4225,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.6716,                0.79247,                 1.4027,                  1.769,                0.95862,                 1.3804,                0.88421,                0.83773,                0.91614,                0.51347,                 1.5384,                0.69879,                 1.4271,                 1.5599,                0.75119,                 1.4215,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.6822,                0.78994,                  1.416,                 1.7743,                0.95094,                 1.3916,                0.88967,                0.84552,                0.92241,                0.51311,                 1.5545,                0.70397,                 1.4325,                 1.5762,                0.73261,                 1.4302,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6695,                0.78644,                 1.4104,                 1.7649,                0.93692,                 1.3893,                0.89281,                0.84369,                0.92029,                0.51531,                 1.5488,                0.71145,                 1.4281,                 1.5706,                0.74819,                 1.4294,               0.001406,               0.001406,               0.001406
                     33,                 1.6684,                0.77893,                 1.3981,                 1.7575,                0.93626,                 1.3734,                0.87788,                0.84515,                 0.9186,                0.50628,                 1.5595,                0.71234,                 1.4387,                 1.5879,                0.77601,                 1.4398,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.6414,                0.77043,                 1.3926,                 1.7426,                0.91983,                 1.3774,                0.88732,                0.85413,                0.92054,                0.51724,                 1.5382,                0.67785,                 1.4231,                 1.5551,                0.72381,                 1.4181,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.6417,                0.76325,                 1.3907,                 1.7366,                0.89848,                 1.3737,                0.90275,                0.85413,                0.92557,                0.51505,                 1.5477,                0.69532,                 1.4332,                 1.5751,                0.72499,                  1.428,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.6486,                0.76275,                 1.4013,                 1.7429,                0.89757,                 1.3847,                 0.8896,                0.85079,                0.92495,                0.51793,                 1.5241,                0.67327,                 1.4148,                 1.5507,                0.71363,                 1.4145,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.6537,                0.75595,                 1.3736,                  1.751,                0.88926,                 1.3495,                0.89347,                0.85496,                0.92792,                0.51998,                 1.5302,                0.67714,                 1.4175,                 1.5647,                0.68553,                 1.4202,               0.001307,               0.001307,               0.001307
                     38,                 1.6323,                0.76263,                 1.4066,                  1.727,                0.88845,                  1.391,                 0.9054,                0.84795,                0.92666,                 0.5252,                 1.5195,                0.68146,                 1.4152,                 1.5431,                0.69271,                 1.4131,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.6384,                0.75336,                 1.3869,                 1.7332,                0.88106,                 1.3669,                0.91143,                0.85194,                0.92833,                0.52498,                 1.5314,                0.68045,                 1.4231,                 1.5748,                0.68238,                 1.4314,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.632,                0.74661,                 1.3866,                 1.7265,                0.85939,                 1.3715,                0.90752,                0.85749,                0.93098,                0.52643,                 1.5298,                0.65657,                 1.4203,                 1.5634,                0.66076,                 1.4202,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.6427,                0.75562,                 1.3977,                 1.7402,                0.87138,                 1.3818,                0.90665,                0.85804,                0.92837,                0.52091,                 1.5288,                0.67178,                 1.4166,                 1.5715,                0.67539,                 1.4232,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.6224,                0.74626,                 1.3897,                 1.7254,                0.86436,                 1.3752,                0.90033,                 0.8551,                0.92968,                0.52603,                 1.5167,                0.66754,                 1.4119,                 1.5482,                0.68741,                 1.4133,               0.001208,               0.001208,               0.001208
                     43,                 1.6235,                0.74188,                 1.3797,                 1.7237,                0.85735,                 1.3598,                0.90008,                 0.8733,                0.93641,                0.53032,                 1.5236,                0.66124,                 1.4116,                 1.5563,                0.66658,                 1.4174,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.6279,                0.73945,                 1.3899,                 1.7151,                0.84532,                 1.3757,                0.90603,                0.87052,                0.93336,                0.52556,                 1.5408,                0.65196,                 1.4244,                 1.5582,                0.64524,                 1.4181,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6403,                 0.7422,                 1.3832,                 1.7426,                 0.8554,                 1.3636,                0.90364,                0.86952,                0.93483,                0.53034,                 1.5195,                0.64905,                 1.4131,                 1.5467,                0.66359,                 1.4135,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5979,                0.72506,                 1.3614,                 1.6983,                0.83414,                 1.3452,                 0.9013,                0.86966,                0.93421,                 0.5233,                 1.5262,                0.64959,                 1.4134,                 1.5594,                0.66233,                 1.4171,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.6029,                0.72937,                 1.3693,                  1.703,                0.83846,                 1.3526,                0.90157,                0.87144,                0.93782,                 0.5338,                 1.5108,                0.65155,                 1.4031,                 1.5382,                0.65635,                  1.404,               0.001109,               0.001109,               0.001109
                     48,                 1.6129,                0.72996,                 1.3674,                 1.7136,                0.83922,                 1.3513,                0.90773,                0.87646,                0.93985,                0.53638,                  1.509,                0.64756,                 1.4045,                 1.5393,                0.64198,                 1.4053,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.6206,                0.72655,                 1.3746,                 1.7188,                0.82591,                 1.3571,                0.90437,                0.87282,                0.93719,                0.53447,                 1.5141,                0.65521,                 1.4078,                 1.5412,                0.65489,                 1.4085,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6124,                0.73063,                 1.3675,                 1.7083,                0.83073,                 1.3499,                0.89326,                0.87743,                0.93659,                 0.5256,                 1.5355,                0.67262,                 1.4185,                 1.5597,                 0.6924,                 1.4229,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.6159,                0.73133,                 1.3799,                  1.714,                0.83184,                 1.3643,                  0.917,                0.87816,                0.93957,                0.53373,                 1.5138,                0.64492,                 1.4068,                 1.5421,                0.64237,                 1.4043,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.6011,                0.72053,                 1.3703,                 1.6984,                 0.8213,                  1.355,                0.91545,                0.87509,                0.94114,                0.53124,                 1.5196,                0.64127,                 1.4092,                 1.5495,                0.63098,                 1.4129,                0.00101,                0.00101,                0.00101
                     53,                 1.5809,                0.70968,                 1.3403,                 1.6838,                0.80903,                 1.3227,                0.91255,                0.88447,                0.94228,                0.53161,                 1.5283,                0.64305,                 1.4154,                 1.5599,                0.63521,                 1.4148,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.6041,                0.72195,                 1.3675,                 1.7046,                0.81584,                 1.3512,                0.90116,                 0.8818,                0.93954,                0.53409,                 1.5057,                 0.6462,                 1.3991,                 1.5377,                  0.653,                 1.4041,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.6022,                0.71493,                 1.3766,                 1.6967,                0.80795,                 1.3629,                0.91192,                0.87937,                0.93949,                0.54092,                 1.5049,                0.63387,                 1.4013,                 1.5276,                0.63538,                 1.3993,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5901,                 0.7105,                 1.3605,                  1.691,                0.79933,                 1.3456,                0.89597,                0.88665,                0.93823,                 0.5334,                 1.5222,                0.64794,                 1.4095,                 1.5491,                0.65802,                  1.414,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.5772,                0.69871,                 1.3377,                 1.6813,                 0.7844,                 1.3214,                0.91872,                 0.8767,                0.94075,                0.53476,                 1.5101,                0.62994,                 1.4038,                 1.5443,                0.63063,                 1.4065,               0.000911,               0.000911,               0.000911
                     58,                 1.5982,                0.71014,                 1.3519,                 1.6996,                0.79313,                 1.3342,                 0.9155,                0.87309,                0.93831,                0.53874,                 1.5053,                 0.6291,                 1.4028,                 1.5359,                0.62376,                 1.4081,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5845,                0.71123,                 1.3545,                 1.6838,                0.80047,                 1.3397,                0.91253,                0.88471,                0.94382,                0.53589,                  1.507,                0.63207,                 1.4008,                 1.5438,                0.61051,                 1.4065,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5816,                0.70609,                 1.3682,                 1.6801,                 0.7908,                 1.3489,                0.90813,                0.88228,                 0.9416,                0.53933,                 1.5048,                0.63457,                 1.4024,                 1.5308,                0.62907,                 1.4037,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.581,                0.70091,                 1.3392,                 1.6817,                0.78692,                 1.3232,                0.91775,                0.88204,                0.94139,                0.53856,                 1.4991,                0.62777,                 1.3962,                 1.5289,                0.61483,                 1.3982,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.5778,                0.70077,                 1.3513,                 1.6829,                0.78296,                 1.3348,                0.90818,                 0.8931,                0.94208,                0.54094,                 1.5004,                0.62485,                 1.3976,                 1.5322,                0.62826,                 1.4008,               0.000812,               0.000812,               0.000812
                     63,                 1.5856,                0.70267,                 1.3605,                 1.6896,                0.78523,                 1.3448,                0.91148,                0.88228,                0.94353,                0.53961,                 1.5097,                0.62614,                 1.4028,                 1.5333,                0.62398,                 1.4045,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.5896,                0.69952,                 1.3455,                 1.6917,                0.77928,                 1.3289,                0.90399,                 0.8932,                0.94612,                0.54323,                 1.5009,                0.63032,                 1.3974,                 1.5356,                 0.6025,                 1.4026,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.5649,                0.69717,                 1.3517,                  1.668,                0.78159,                  1.337,                 0.9093,                0.88573,                0.94326,                0.53772,                 1.5146,                0.63366,                 1.4025,                 1.5413,                0.62599,                 1.4025,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.5814,                0.69766,                 1.3479,                 1.6814,                0.77313,                 1.3326,                 0.9078,                0.89005,                0.94413,                0.54257,                 1.5021,                0.62898,                 1.3986,                 1.5279,                0.61391,                 1.3994,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.5643,                0.69353,                 1.3361,                 1.6661,                0.77135,                 1.3192,                0.91868,                0.88641,                0.94567,                0.54175,                 1.4991,                 0.6133,                 1.3957,                 1.5326,                0.59017,                 1.3974,               0.000713,               0.000713,               0.000713
                     68,                 1.5648,                0.69304,                 1.3562,                 1.6636,                0.76796,                 1.3445,                0.90964,                0.88301,                0.94333,                0.53718,                 1.5105,                 0.6357,                 1.4045,                 1.5335,                0.63003,                 1.4045,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.5721,                 0.6905,                 1.3621,                 1.6681,                0.75898,                 1.3495,                0.91697,                 0.8846,                0.94546,                0.54334,                 1.4883,                0.61163,                 1.3939,                 1.5193,                0.58951,                 1.3947,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.5601,                0.69002,                 1.3542,                 1.6586,                0.75863,                 1.3434,                0.90086,                0.89326,                0.94595,                0.54585,                  1.492,                0.62013,                 1.3938,                 1.5168,                0.60146,                 1.3934,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.5727,                0.69039,                 1.3435,                 1.6805,                0.76817,                 1.3277,                0.90681,                0.89903,                0.94625,                0.54161,                 1.5003,                0.62218,                 1.3949,                 1.5316,                0.60919,                 1.3999,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.5596,                0.68117,                  1.332,                 1.6602,                0.74511,                 1.3167,                0.91516,                0.88932,                0.94441,                0.54328,                 1.4994,                0.62342,                 1.3986,                 1.5237,                0.60741,                 1.3997,               0.000614,               0.000614,               0.000614
                     73,                 1.5606,                0.68776,                 1.3311,                 1.6637,                0.75576,                 1.3171,                0.90173,                0.90645,                0.94657,                  0.541,                 1.5054,                0.61793,                 1.4013,                 1.5312,                0.60551,                  1.402,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.5705,                0.68718,                 1.3323,                 1.6748,                0.76318,                 1.3144,                0.91043,                0.89311,                0.94702,                0.54065,                 1.5179,                0.62697,                 1.4058,                 1.5432,                0.62204,                  1.408,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5629,                0.68508,                 1.3388,                 1.6607,                 0.7585,                 1.3222,                0.91033,                 0.8966,                0.94928,                0.54958,                 1.4887,                0.62031,                 1.3916,                 1.5254,                 0.5931,                 1.3975,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.5568,                0.68318,                 1.3517,                 1.6507,                  0.748,                 1.3417,                0.90924,                0.89393,                0.94714,                0.54258,                 1.5022,                 0.6227,                 1.3988,                 1.5328,                0.60925,                 1.4033,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.5776,                0.68431,                  1.339,                 1.6803,                0.75789,                 1.3184,                0.92288,                0.89167,                0.94847,                0.54557,                  1.499,                 0.6128,                 1.3989,                 1.5307,                 0.5794,                 1.4021,               0.000515,               0.000515,               0.000515
                     78,                 1.5683,                0.68235,                 1.3338,                 1.6719,                0.75246,                 1.3171,                 0.9147,                0.89269,                0.94713,                0.54499,                 1.4974,                0.60828,                 1.3946,                 1.5281,                0.58309,                 1.3967,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.5541,                0.67565,                 1.3337,                 1.6566,                0.74262,                 1.3187,                0.91497,                0.89849,                0.94929,                 0.5513,                 1.4821,                0.60718,                 1.3871,                 1.5151,                0.58014,                 1.3913,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5513,                 0.6775,                 1.3272,                 1.6547,                0.74387,                 1.3118,                0.90888,                0.89612,                0.94711,                0.54607,                 1.4872,                0.61457,                 1.3898,                 1.5184,                0.60546,                 1.3956,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.5499,                0.67825,                 1.3423,                 1.6516,                0.74517,                 1.3286,                0.91576,                0.89393,                0.94948,                 0.5512,                 1.4812,                0.61704,                 1.3846,                 1.5135,                0.59663,                 1.3891,              0.0004358,              0.0004358,              0.0004358
                     82,                  1.542,                0.67201,                 1.3317,                 1.6404,                0.73617,                 1.3186,                0.91259,                0.89078,                0.94758,                0.54946,                 1.4936,                0.60604,                  1.393,                 1.5225,                0.59159,                 1.3971,               0.000416,               0.000416,               0.000416
                     83,                 1.5668,                0.67913,                 1.3109,                 1.6688,                0.75399,                 1.2926,                0.91406,                0.89578,                0.94901,                0.54891,                 1.4925,                0.61126,                 1.3917,                 1.5242,                0.59293,                  1.396,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.5422,                0.67579,                 1.3465,                 1.6368,                0.73394,                 1.3303,                0.92677,                0.89389,                   0.95,                0.54873,                 1.4892,                0.60436,                 1.3918,                 1.5193,                0.57821,                 1.3943,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5436,                0.67455,                 1.3233,                 1.6468,                  0.736,                 1.3094,                0.91723,                0.89563,                0.94978,                0.54771,                 1.4839,                 0.6105,                 1.3885,                 1.5121,                0.59338,                 1.3907,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.5346,                0.66681,                 1.3288,                 1.6322,                0.73058,                 1.3126,                0.92977,                0.89442,                0.95148,                0.55409,                 1.4813,                0.60361,                 1.3877,                 1.5097,                0.57062,                 1.3909,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5355,                  0.664,                 1.3137,                 1.6346,                0.72494,                 1.3006,                0.91752,                0.89913,                0.94973,                 0.5498,                 1.4877,                  0.601,                 1.3895,                  1.518,                0.58472,                  1.391,               0.000317,               0.000317,               0.000317
                     88,                 1.5377,                0.67069,                 1.3364,                 1.6374,                0.72965,                 1.3247,                0.91808,                0.90042,                0.95262,                0.55204,                 1.4876,                0.60716,                 1.3884,                 1.5189,                0.58403,                  1.392,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.5363,                0.66691,                 1.3327,                 1.6387,                0.72864,                 1.3179,                0.91179,                0.90121,                0.94917,                0.54965,                 1.4851,                0.60486,                 1.3887,                 1.5186,                0.58219,                  1.392,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.5383,                0.66293,                 1.3138,                 1.6449,                0.72661,                 1.2961,                0.92168,                0.89782,                0.95098,                0.54901,                 1.4849,                0.60372,                 1.3883,                 1.5179,                 0.5829,                 1.3917,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.5207,                0.66797,                 1.3943,                 1.6047,                0.68664,                 1.3837,                0.92587,                0.89563,                0.95229,                0.54981,                 1.4856,                0.59738,                 1.3901,                 1.5203,                0.55654,                 1.3924,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.5208,                0.65859,                 1.3741,                 1.6079,                 0.6722,                 1.3644,                0.92493,                0.89711,                0.95285,                0.54759,                 1.4919,                0.60449,                   1.39,                 1.5286,                0.55646,                 1.3953,               0.000218,               0.000218,               0.000218
                     93,                  1.517,                0.65029,                 1.3686,                 1.5941,                0.66136,                 1.3608,                0.92397,                 0.8966,                0.95218,                0.54997,                 1.4836,                0.59998,                 1.3881,                 1.5172,                0.56138,                 1.3912,              0.0001982,              0.0001982,              0.0001982
                     94,                  1.516,                0.65287,                   1.38,                 1.5923,                0.66542,                 1.3734,                0.91361,                0.89927,                  0.952,                0.54991,                 1.4904,                0.60318,                 1.3921,                 1.5213,                0.56815,                  1.395,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.5136,                0.65135,                 1.3682,                 1.5884,                0.65766,                 1.3632,                0.91925,                0.89782,                 0.9528,                0.55144,                 1.4796,                0.59892,                 1.3854,                 1.5142,                0.55228,                   1.39,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.5061,                0.64742,                 1.3743,                 1.5853,                0.65947,                 1.3657,                0.92163,                0.89976,                0.95322,                0.55165,                  1.487,                0.59988,                 1.3885,                 1.5222,                0.55517,                 1.3929,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.5069,                0.64318,                 1.3648,                 1.5828,                 0.6536,                 1.3549,                0.91703,                    0.9,                0.95275,                0.55441,                 1.4822,                0.59877,                 1.3865,                 1.5122,                 0.5585,                 1.3888,               0.000119,               0.000119,               0.000119
                     98,                 1.5087,                0.64741,                 1.3731,                 1.5842,                0.65883,                 1.3636,                0.92047,                0.90413,                0.95503,                0.55414,                 1.4822,                0.59591,                 1.3861,                 1.5189,                0.54884,                 1.3905,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.4978,                0.64051,                 1.3576,                 1.5764,                0.65055,                 1.3513,                0.92167,                0.89966,                0.95398,                0.55246,                 1.4835,                0.59728,                 1.3859,                 1.5202,                0.55391,                 1.3906,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.5082,                0.63989,                 1.3669,                 1.5815,                0.64963,                 1.3611,                0.92208,                0.89902,                0.95286,                0.55221,                 1.4853,                0.59534,                 1.3878,                 1.5197,                0.54737,                 1.3916,               5.96e-05,               5.96e-05,               5.96e-05
